Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Unified primary reference "System.Web.Mvc, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Using this version instead of original version "1.0.0.0" in "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.Core.dll" because of a binding redirect entry in the file "Web.config".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.4.0.30506.0\lib\net40\System.Web.Mvc.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Mvc.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Mvc.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Mvc.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.4.0.30506.0\lib\net40\System.Web.Mvc.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Optimization, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Web.Optimization.1.0.0\lib\net40\System.Web.Optimization.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Optimization.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Optimization.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Optimization.exe", but it didn't exist.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Razor, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Razor.2.0.30506.0\lib\net40\System.Web.Razor.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Razor.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Razor.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Razor.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Razor.2.0.30506.0\lib\net40\System.Web.Razor.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.WebPages, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.WebPages.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.WebPages.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.WebPages.Deployment, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.WebPages.Deployment.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.Deployment.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.Deployment.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.Deployment.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.WebPages.Deployment.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.WebPages.Razor, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.WebPages.Razor.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.Razor.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.Razor.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.WebPages.Razor.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.WebPages.Razor.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "WebMatrix.Data, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v2.0\Assemblies\WebMatrix.Data.dll".
      Reference found at search path location "{Registry:Software\Microsoft\.NETFramework,v4.0,AssemblyFoldersEx}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebMatrix.Data.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebMatrix.Data.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebMatrix.Data.exe", but it didn't exist.
          For SearchPath "{HintPathFromItem}".
          Considered "..\packages\Microsoft.AspNet.WebPages.Data.2.0.30506.0\lib\net40\WebMatrix.Data.dll", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\WebMatrix.Data.winmd", but it didn't exist.
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\WebMatrix.Data.dll", but it didn't exist.
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\WebMatrix.Data.exe", but it didn't exist.
          For SearchPath "{Registry:Software\Microsoft\.NETFramework,v4.0,AssemblyFoldersEx}".
          Considered AssemblyFoldersEx locations.
      Found related file "C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v2.0\Assemblies\WebMatrix.Data.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Microsoft.Web.WebPages.OAuth, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.OAuth.2.0.30506.0\lib\net40\Microsoft.Web.WebPages.OAuth.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Web.WebPages.OAuth.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Web.WebPages.OAuth.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Web.WebPages.OAuth.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.OAuth.2.0.30506.0\lib\net40\Microsoft.Web.WebPages.OAuth.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "WebMatrix.WebData, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.WebData.2.0.30506.0\lib\net40\WebMatrix.WebData.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebMatrix.WebData.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebMatrix.WebData.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebMatrix.WebData.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.WebData.2.0.30506.0\lib\net40\WebMatrix.WebData.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Unified primary reference "DotNetOpenAuth.AspNet, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246".
      Using this version instead of original version "4.0.0.0" in "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.OAuth.2.0.30506.0\lib\net40\Microsoft.Web.WebPages.OAuth.dll" because of a binding redirect entry in the file "Web.config".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.AspNet.4.1.4.12333\lib\net40-full\DotNetOpenAuth.AspNet.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.AspNet.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.AspNet.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.AspNet.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.AspNet.4.1.4.12333\lib\net40-full\DotNetOpenAuth.AspNet.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Unified primary reference "DotNetOpenAuth.Core, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246".
      Using this version instead of original version "4.0.0.0" in "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.OAuth.2.0.30506.0\lib\net40\Microsoft.Web.WebPages.OAuth.dll" because of a binding redirect entry in the file "Web.config".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.Core.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.Core.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.Core.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.Core.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.Core.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "DotNetOpenAuth.OAuth.Consumer, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OAuth.Consumer.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OAuth.Consumer.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OAuth.Consumer.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OAuth.Consumer.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OAuth.Consumer.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OAuth.Consumer.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OAuth.Consumer.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "DotNetOpenAuth.OAuth, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OAuth.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OAuth.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OAuth.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OAuth.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OAuth.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OAuth.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OAuth.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "DotNetOpenAuth.OpenId, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OpenId.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OpenId.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OpenId.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OpenId.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OpenId.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OpenId.Core.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OpenId.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "DotNetOpenAuth.OpenId.RelyingParty, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OpenId.RelyingParty.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OpenId.RelyingParty.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OpenId.RelyingParty.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OpenId.RelyingParty.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\DotNetOpenAuth.OpenId.RelyingParty.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.OpenId.RelyingParty.4.1.4.12333\lib\net40-full\DotNetOpenAuth.OpenId.RelyingParty.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Web.Http.OData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebApi.OData.4.0.30506\lib\net40\System.Web.Http.OData.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Http.OData.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Http.OData.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.Http.OData.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebApi.OData.4.0.30506\lib\net40\System.Web.Http.OData.xml".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Microsoft.Data.Edm, Version=5.2.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.Data.Edm.5.2.0\lib\net40\Microsoft.Data.Edm.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Data.Edm.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Data.Edm.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Data.Edm.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.Data.Edm.5.2.0\lib\net40\Microsoft.Data.Edm.xml".
      Found satellite file "de\Microsoft.Data.Edm.resources.dll".
      Found satellite file "es\Microsoft.Data.Edm.resources.dll".
      Found satellite file "fr\Microsoft.Data.Edm.resources.dll".
      Found satellite file "it\Microsoft.Data.Edm.resources.dll".
      Found satellite file "ja\Microsoft.Data.Edm.resources.dll".
      Found satellite file "ko\Microsoft.Data.Edm.resources.dll".
      Found satellite file "ru\Microsoft.Data.Edm.resources.dll".
      Found satellite file "zh-Hans\Microsoft.Data.Edm.resources.dll".
      Found satellite file "zh-Hant\Microsoft.Data.Edm.resources.dll".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Microsoft.Data.OData, Version=5.2.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.Data.OData.5.2.0\lib\net40\Microsoft.Data.OData.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Data.OData.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Data.OData.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Microsoft.Data.OData.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.Data.OData.5.2.0\lib\net40\Microsoft.Data.OData.xml".
      Found satellite file "de\Microsoft.Data.OData.resources.dll".
      Found satellite file "es\Microsoft.Data.OData.resources.dll".
      Found satellite file "fr\Microsoft.Data.OData.resources.dll".
      Found satellite file "it\Microsoft.Data.OData.resources.dll".
      Found satellite file "ja\Microsoft.Data.OData.resources.dll".
      Found satellite file "ko\Microsoft.Data.OData.resources.dll".
      Found satellite file "ru\Microsoft.Data.OData.resources.dll".
      Found satellite file "zh-Hans\Microsoft.Data.OData.resources.dll".
      Found satellite file "zh-Hant\Microsoft.Data.OData.resources.dll".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Spatial, Version=5.2.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\System.Spatial.5.2.0\lib\net40\System.Spatial.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Spatial.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Spatial.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Spatial.exe", but it didn't exist.
      Found related file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\System.Spatial.5.2.0\lib\net40\System.Spatial.xml".
      Found satellite file "de\System.Spatial.resources.dll".
      Found satellite file "es\System.Spatial.resources.dll".
      Found satellite file "fr\System.Spatial.resources.dll".
      Found satellite file "it\System.Spatial.resources.dll".
      Found satellite file "ja\System.Spatial.resources.dll".
      Found satellite file "ko\System.Spatial.resources.dll".
      Found satellite file "ru\System.Spatial.resources.dll".
      Found satellite file "zh-Hans\System.Spatial.resources.dll".
      Found satellite file "zh-Hant\System.Spatial.resources.dll".
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Unified primary reference "WebGrease, Version=1.3.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Using this version instead of original version "1.0.0.0" in "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Web.Optimization.1.0.0\lib\net40\System.Web.Optimization.dll" because of a binding redirect entry in the file "Web.config".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\WebGrease.1.3.0\lib\WebGrease.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebGrease.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebGrease.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\WebGrease.exe", but it didn't exist.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "Antlr3.Runtime, Version=3.3.1.7705, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\WebGrease.1.3.0\lib\Antlr3.Runtime.dll".
      Reference found at search path location "{HintPathFromItem}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Antlr3.Runtime.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Antlr3.Runtime.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\Antlr3.Runtime.exe", but it didn't exist.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Primary reference "System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
